date,temperature,humidity,precipitation
2025-07-13,24.33036301160658,41.370838507122805,0
2025-07-14,22.094925848013457,80.45550160415141,10
2025-07-15,31.699119284848642,82.56794343178068,0
2025-07-16,31.526399385695186,88.52528027615493,50
2025-07-17,21.36750070745813,52.1693761203219,0
2025-07-18,33.58739664565211,48.84148825880342,0
2025-07-19,33.01784548222973,42.600102818708955,0
2025-07-20,20.40181616087917,83.44938768570555,0
2025-07-21,33.31248695985984,47.45260906354285,0
2025-07-22,29.96986058045293,56.41985162815029,0
2025-07-23,34.33844751458051,73.60426049699109,0
2025-07-24,34.15502339584811,71.03841711196264,10
2025-07-25,27.539605997671096,65.03632966921947,10
2025-07-26,32.16846567527314,50.63098394711879,0
2025-07-27,25.6748762422414,72.48240221410832,50
2025-07-28,22.90374942978044,76.26740733191738,10
2025-07-29,33.583778399861444,70.91017974546187,0
2025-07-30,26.232792819178446,46.655406260944986,10
2025-07-31,29.8273922424494,51.850214714202615,0
2025-08-01,34.132544636628474,49.11857475015053,10
2025-08-02,27.202090184664286,63.7964266763351,10
2025-08-03,26.917459335693565,86.35627461908558,10
2025-08-04,31.29773578354531,83.1869997986611,0
2025-08-05,22.55445393664398,51.99114726742422,0
2025-08-06,24.741572844930662,70.76209334061228,0
2025-08-07,21.5917646718117,73.1894799482947,0
2025-08-08,27.383780142507103,59.54262336616999,10
2025-08-09,31.86237945128289,48.95594341464028,10
2025-08-10,27.944872114374586,51.262691455502804,0
2025-08-11,30.681862218065277,54.284347575606574,0
2025-08-12,24.900321626222382,84.23529157021167,10
2025-08-13,31.718998010290903,78.99017223391749,0
2025-08-14,31.91152712501037,58.02515843936477,0
2025-08-15,33.320121472104255,66.82762724563483,0
2025-08-16,22.27636026285574,42.03028587318334,0
2025-08-17,31.45141710145346,63.11859133030501,0
2025-08-18,29.77580674373022,52.81015823330803,0
2025-08-19,20.35483632367171,59.907733172554416,50
2025-08-20,28.396228062953746,86.49536076083515,0
2025-08-21,20.5482254816746,63.28549526446952,0
2025-08-22,21.707445802830904,44.854618027220965,0
2025-08-23,22.102943423538687,85.57456013285164,10
2025-08-24,33.96029809073982,71.08451548381696,0
2025-08-25,25.569185797979443,84.61099310997824,0
2025-08-26,34.50651071622824,79.1838939474194,0
2025-08-27,26.92442093258528,78.10324106591781,0
2025-08-28,22.674565888805066,85.97170694986411,0
2025-08-29,31.423441011172457,73.30717972910219,50
2025-08-30,20.27430418353835,78.37354282638154,0
2025-08-31,34.13693430879628,80.18374925486101,0
2025-09-01,33.23667364243907,55.13463701511389,0
2025-09-02,25.610643518099465,44.94334704128344,0
2025-09-03,27.277470843141508,42.49018068059486,0
2025-09-04,28.38028368846905,54.51166055367715,0
2025-09-05,27.81289876550264,47.37557400153672,0
2025-09-06,24.99809297550907,69.14219107603975,0
2025-09-07,26.06836957034848,50.24609077924505,10
2025-09-08,34.16673696387388,54.01736000210403,0
2025-09-09,27.389634370865274,72.24525384453477,0
2025-09-10,22.340102262440684,87.5422130464228,10
2025-09-11,26.34113634340274,67.22487826383967,10
2025-09-12,30.889049800038308,76.48056765808552,0
2025-09-13,29.291460332186155,51.70514607211245,0
2025-09-14,31.62721138405069,62.08325467258683,0
2025-09-15,27.171422621249132,60.425762230569326,50
2025-09-16,25.22317825728957,48.79209379166699,10
2025-09-17,25.623227361487846,61.95423394545811,0
2025-09-18,23.89500418377315,57.71536577339414,0
2025-09-19,30.184241488297747,81.31172051042617,0
2025-09-20,24.66477385695535,50.71870791904409,0
2025-09-21,25.36327527074067,60.61614612341769,50
2025-09-22,30.79886943449889,43.49614514833809,50
2025-09-23,20.89808199370292,76.92502452296698,0
2025-09-24,28.459422005030376,75.82094070586882,50
2025-09-25,22.67188324561451,78.24210654962792,0
2025-09-26,26.401134493053153,59.72652215631917,0
2025-09-27,34.00522139321193,54.69167978991056,0
2025-09-28,27.083548680331454,76.5107554120122,0
2025-09-29,30.428015862959576,89.90860653484243,0
2025-09-30,34.33356330486316,75.64021180867837,0
2025-10-01,30.65830622515337,51.00732079208544,0
2025-10-02,28.888961125968194,48.61536390647661,0
2025-10-03,23.946686520604466,72.48819679195006,50
2025-10-04,25.97590130019818,45.97341653472405,10
2025-10-05,29.348337787817798,46.20771325820997,0
2025-10-06,23.751438052613796,51.07787750965048,0
2025-10-07,30.589833304433547,79.4977786312962,50
2025-10-08,29.31856917791998,77.62730621228702,0
2025-10-09,29.376163167318374,77.19974022355026,10
2025-10-10,32.9768926596598,80.48803083149011,0
2025-10-11,27.559164228906695,56.543176369822646,10
2025-10-12,28.25931520290125,77.42665724930534,0
2025-10-13,25.647477267220413,55.69306386881749,50
2025-10-14,31.99397796084269,86.15428705213068,0
2025-10-15,33.13620073504346,79.26903624221623,0
2025-10-16,24.26821121892009,65.7964970387813,50
2025-10-17,30.666010983123357,44.96394422127704,0
2025-10-18,25.03989119689929,71.88801895904366,50
2025-10-19,29.95532571468548,60.6224725862169,0
2025-10-20,32.73527921392145,75.32748169086896,0
2025-10-21,23.802675496001907,89.92994692915349,0
2025-10-22,29.011286617677936,71.4167885772106,10
2025-10-23,25.60044543040081,55.15562156528838,50
2025-10-24,30.050220851278095,89.2897406356574,0
2025-10-25,28.39350649932733,75.1369406906534,10
2025-10-26,26.146329695001334,47.85774729498312,0
2025-10-27,21.9970036351863,79.22521755416702,10
2025-10-28,22.066519300317513,61.58865544888725,0
2025-10-29,27.70218553019097,66.61326355427242,0
2025-10-30,23.702519157847533,81.36601488552535,0
2025-10-31,28.15546814029595,67.1484467175329,50
2025-11-01,27.06658894866672,41.236552029420764,10
2025-11-02,32.180024157787734,60.179021325852425,0
2025-11-03,33.757066451061746,44.229651546814694,0
2025-11-04,22.759099996576,87.8947177186077,10
2025-11-05,28.885681915562046,53.64573666004432,0
2025-11-06,31.98490263362907,61.731940828401534,50
2025-11-07,34.132788697204305,72.24078895321574,0
2025-11-08,21.013332779912872,52.509774183495125,0
2025-11-09,20.825902275003077,61.5454818949064,0
2025-11-10,31.792372312455623,74.20955453694653,0
2025-11-11,26.693187523392094,73.0569530836751,0
2025-11-12,20.348816596230936,60.79651071821181,0
2025-11-13,22.896616664253898,86.1667362065638,50
2025-11-14,33.413640992635266,64.92827864600713,0
2025-11-15,34.172968572009715,61.324258445703954,0
2025-11-16,34.55848370155052,80.55092579811605,0
2025-11-17,20.249345057667366,68.80137762255384,10
2025-11-18,29.77739242409207,61.5479144313923,10
2025-11-19,28.74312266238372,74.26218946589742,0
2025-11-20,25.885820562077708,72.23595639562996,0
2025-11-21,29.51307054863993,56.439698063588324,0
2025-11-22,23.004344165776573,88.00655583519253,0
2025-11-23,32.50822398875051,48.52293119957452,0
2025-11-24,21.477413706041627,82.14072297954633,0
2025-11-25,22.77955318422627,62.425722535926056,0
2025-11-26,21.85279936536506,76.20522629915138,0
2025-11-27,23.883295581605594,57.134727331439905,10
2025-11-28,27.07760107108563,60.876525641236725,0
2025-11-29,33.41426837897857,65.30732533174373,0
2025-11-30,33.077934552739585,72.87900828008105,10
2025-12-01,30.0166436066214,58.38700970285417,0
2025-12-02,30.914267434290753,76.90980027095888,10
2025-12-03,34.470291264829335,43.94771892319457,0
2025-12-04,29.000859175449012,71.76926509299018,50
2025-12-05,32.147509687188595,45.641838933714695,10
2025-12-06,29.663438844286645,62.63141313563605,0
2025-12-07,27.691466699314645,86.49364179212199,0
2025-12-08,23.675679105405028,66.86018983099464,0
2025-12-09,33.08097008616541,64.63351696683064,10
2025-12-10,30.587973852034402,49.261368271343436,10
2025-12-11,28.894138158725276,59.01036202175713,0
2025-12-12,26.321261754778465,76.85259492381465,10
2025-12-13,31.204374585876685,89.74837088378197,0
2025-12-14,31.243651768689986,77.75190408585135,0
2025-12-15,20.653863476484222,65.2790427293111,10
2025-12-16,34.73462932629499,47.193790052403756,0
2025-12-17,30.680817535858544,60.14671483337152,0
2025-12-18,20.170319957029616,65.55288585738944,0
2025-12-19,33.65274004502323,88.13845377287963,50
2025-12-20,33.28707626724858,55.466981592083776,0
2025-12-21,24.26490364015205,76.66411131130964,0
2025-12-22,25.384865735930493,40.0736961936563,0
2025-12-23,31.22476707575315,65.7360228058939,0
2025-12-24,28.559060349653034,44.90671594846901,0
2025-12-25,32.04105816380895,65.2695880576957,0
2025-12-26,23.094183032305573,70.67319070179923,10
2025-12-27,26.883526145388174,73.0061842017077,0
2025-12-28,30.6250626222992,61.23874380225674,10
2025-12-29,20.934657683182756,74.99182921801506,0
2025-12-30,20.68365269970039,73.64071793970606,50
2025-12-31,22.756293679585788,89.26477953040052,0
